pcusp_Hopkins_652_12	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/pcusp_Hopkins_652_12_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pcusp_Hopkins_761c_48_1	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/pcusp_Hopkins_761c_48_1_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
proe_Hopkins_708_36_1	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/proe_Hopkins_708_36_1_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
proe_Hopkins_728_06_1	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/proe_Hopkins_728_06_1_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pcusp_Hopkins_801_19_2	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/pcusp_Hopkins_801_19_2_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pdrum_Hopkins_656a	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/pdrum_Hopkins_656a_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pdrum_Hopkins_680	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/pdrum_Hopkins_680_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pdrum_Hopkins_785	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/pdrum_Hopkins_785_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
ppilo_Hopkins_1704	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/ppilo_Hopkins_1704_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pcusp_Hopkins_798c	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/pcusp_Hopkins_798c_reads_vs_phlox.flye.v1.0.mapped.sorted.bam 
proe_Hopkins_702	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/proe_Hopkins_702_reads_vs_phlox.flye.v1.0.mapped.sorted.bam
pdrum_Hopkins_706	/n/holylfs05/LABS/hopkins_lab/Lab/Phlox_resources/Long_reads/aligned_bams/pdrum_Hopkins_706_reads_vs_phlox.flye.v1.0.mapped.sorted.bam